skCustomer;customerName;city;state;country;idcustomer
1057;Meg OConnel;Chicago;Illinois;United States;MO-17800
1059;Mary ORourke;Huambo;Huambo;Angola;MO-7500
1061;Michael Oakman;Adana;Adana;Turkey;MO-7950
1063;Michael Paige;Adelaide;South Australia;Australia;MP-17965
1065;Mark Packer;Annaba;Annaba;Algeria;MP-7470
1067;Mike Pelletier;Bamako;Bamako;Mali;MP-8175
1069;Mathew Reese;Mbandaka;Equateur;Democratic Republic of the Congo;MR-7545
1071;MaryBeth Skach;Conway;Arkansas;United States;MS-17530
1073;Maxwell Schwartz;Barquisimeto;Lara;Venezuela;MS-17770
1075;Michael Stewart;Apopa;San Salvador;El Salvador;MS-17980
1077;MaryBeth Skach;Antananarivo;Analamanga;Madagascar;MS-7530
1079;Maxwell Schwartz;Andijon;Andijan;Uzbekistan;MS-7770
1081;Michael Stewart;Algiers;Alger;Algeria;MS-7980
1083;Michelle Tran;Delhi;Delhi;India;MT-18070
1085;Michelle Tran;Girga;Suhaj;Egypt;MT-8070
1087;Mike Vittorini;Argentan;Lower Normandy;France;MV-18190
1089;Mike Vittorini;Algiers;Alger;Algeria;MV-8190
1091;Mitch Willingham;Brasília;Federal District;Brazil;MW-18235
1093;Mitch Willingham;Cairo;Al Qahirah;Egypt;MW-8235
1095;Muhammed Yedwab;Bryan;Texas;United States;MY-18295
1097;Muhammed Yedwab;Adana;Adana;Turkey;MY-8295
1099;Mary Zewe;Arlington;Texas;United States;MZ-17515
1101;Mary Zewe;Montréal;Quebec;Canada;MZ-7515
1103;Nona Balk;Antiguo Cuscatlán;La Libertad;El Salvador;NB-18655
1105;Nona Balk;Arak;Markazi;Iran;NB-8655
1107;Nathan Cano;Guantánamo;Guantánamo;Cuba;NC-18415
1109;Noah Childs;Allahabad;Uttar Pradesh;India;NC-18625
1111;Nathan Cano;Kano;Kano;Nigeria;NC-8415
1113;Natalie DeCherney;Chetumal;Quintana Roo;Mexico;ND-18370
1115;Natalie DeCherney;Sevastopol;Sevastopol;Ukraine;ND-8370
1117;Natalie Fritzler;Ballarat;Victoria;Australia;NF-18385
1119;Nicole Fjeld;Chico;California;United States;NF-18595
1121;Neil Französisch;Calgary;Alberta;Canada;NF-8475
1123;Nat Gilpin;Almelo;Overijssel;Netherlands;NG-18355
1125;Nat Gilpin;Bacau;Bacau;Romania;NG-8355
1127;Nicole Hansen;Akola;Maharashtra;India;NH-18610
1129;Neil Knudson;Bangkok;Bangkok;Thailand;NK-18490
1131;Nancy Lomonaco;Bangkok;Bangkok;Thailand;NL-18310
1133;Nathan Mautz;Antiguo Cuscatlán;La Libertad;El Salvador;NM-18445
1135;Nathan Mautz;Constanta;Constanta;Romania;NM-8445
1137;Naresj Patel;Buenos Aires;Buenos Aires;Argentina;NP-18325
1139;Nora Pelletier;Glasgow;Scotland;United Kingdom;NP-18685
1141;Naresj Patel;Lisichansk;Luhansk;Ukraine;NP-8325
1143;Nora Pelletier;Kayes;Kayes;Mali;NP-8685
1145;Nick Radford;Amarillo;Texas;United States;NR-18550
1147;Neola Schneider;Belfort;Franche-Comté;France;NS-18505
1149;Neola Schneider;Kano;Kano;Nigeria;NS-8505
1151;Natalie Webber;Blackpool;England;United Kingdom;NW-18400
1153;Nick Zandusky;Cartagena;Bolívar;Colombia;NZ-18565
1155;Odella Nelson;Argenteuil;Ile-de-France;France;ON-18715
1157;Olvera Toch;Bandung;Jawa Barat;Indonesia;OT-18730
1159;Pete Armstrong;Kuala Lumpur;Kuala Lumpur;Malaysia;PA-19060
1161;Patrick Bzostek;Duisburg;North Rhine-Westphalia;Germany;PB-18805
1163;Philip Brown;Bagneux;Ile-de-France;France;PB-19150
1165;Patrick Bzostek;Damaturu;Yobe;Nigeria;PB-8805
1167;Philip Brown;Basra;Al Basrah;Iraq;PB-9150
1169;Pamela Coakley;Antipolo;Calabarzon;Philippines;PC-18745
1171;Pamela Coakley;Sofia;Sofiya-Grad;Bulgaria;PC-8745
1173;Peter Fuller;Bogotá;Bogota;Colombia;PF-19120
1175;Phillip Flathmann;Aubervilliers;Ile-de-France;France;PF-19225
1177;Philip Fox;Boghni;Tizi Ouzou;Algeria;PF-9165
1179;Patrick Gardner;Bakersfield;California;United States;PG-18820
1181;Patrick Gardner;Astrakhan;Astrakhan;Russia;PG-8820
1183;Patricia Hirasaki;Caloocan;National Capital;Philippines;PH-18790
1185;Patrick Jones;Florence;Tuscany;Italy;PJ-18835
1187;Patrick Jones;Bolu;Bolu;Turkey;PJ-8835
1189;Paul Knutson;Managua;Managua;Nicaragua;PK-18910
1191;Paul Knutson;Mersin;Mersin;Turkey;PK-8910
1193;Paul Lucas;Bagneux;Ile-de-France;France;PL-18925
1195;Paul MacIntyre;Canberra;Australian Capital Territory;Australia;PM-18940
1197;Paul MacIntyre;Erzurum;Erzurum;Turkey;PM-8940
1199;Parhena Norris;Bangalore;Karnataka;India;PN-18775
1201;Patrick OBrill;Auckland;Auckland;New Zealand;PO-18850
1203;Philisse Overcash;Dhaka;Dhaka;Bangladesh;PO-19180
1205;Patrick OBrill;Mashhad;Razavi Khorasan;Iran;PO-8850
1207;Philisse Overcash;Chisinau;Chisinau;Moldova;PO-9180
1209;Paul Prost;Coffs Harbour;New South Wales;Australia;PP-18955
1211;Patrick Ryan;Barra Mansa;Rio de Janeiro;Brazil;PR-18880
1213;Pamela Stobb;Andover;Massachusetts;United States;PS-18760
1215;Penelope Sewall;Bandung;Jawa Barat;Indonesia;PS-19045
1217;Paul Stevenson;Istanbul;Istanbul;Turkey;PS-8970
1219;Pete Takahito;Angers;Pays de la Loire;France;PT-19090
1221;Paul Van Hugh;Cambridge;Massachusetts;United States;PV-18985
1223;Pauline Webber;Chaguanas;Chaguanas;Trinidad and Tobago;PW-19030
1225;Pauline Webber;Budapest;Budapest;Hungary;PW-9030
1227;Quincy Jones;Brussels;Brussels;Belgium;QJ-19255
1229;Ralph Arnett;Le Pré-Saint-Gervais;Ile-de-France;France;RA-19285
1231;Russell Applegate;Coffs Harbour;New South Wales;Australia;RA-19915
1233;Ralph Arnett;Arak;Markazi;Iran;RA-9285
1235;Russell Applegate;Khomeynishahr;Esfahan;Iran;RA-9915
1237;Randy Bradley;Celaya;Guanajuato;Mexico;RB-19330
1239;Richard Bierner;Bogotá;Bogota;Colombia;RB-19435
1241;Rob Beeghly;Antwerp;Antwerp;Belgium;RB-19570
1243;Roger Barcio;Houston;Texas;United States;RB-19705
1245;Randy Bradley;Casablanca;Grand Casablanca;Morocco;RB-9330
1247;Richard Bierner;Sumy;Sumy;Ukraine;RB-9435
1249;Rob Beeghly;Algiers;Alger;Algeria;RB-9570
1251;Roger Barcio;Dakar;Dakar;Senegal;RB-9705
1253;Roy Collins;Aachen;North Rhine-Westphalia;Germany;RC-19825
1255;Roy Collins;Budapest;Budapest;Hungary;RC-9825
1257;Rick Duston;Marseille;Provence-Alpes-Côte dAzur;France;RD-19480
1259;Robert Dilbeck;Blenheim;Marlborough;New Zealand;RD-19660
1261;Ross DeVincentis;Changchun;Jilin;China;RD-19810
1263;Russell DAscenzo;Chicago;Illinois;United States;RD-19930
1265;Rob Dowd;Khartoum;Khartoum;Sudan;RD-9585
1267;Roger Demir;Baghdad;Baghdad;Iraq;RD-9720
1269;Ruben Dartt;Misratah;Misratah;Libya;RD-9900
1271;Ricardo Emerson;Albany;Western Australia;Australia;RE-19405
1273;Ricardo Emerson;Ardabil;Ardabil;Iran;RE-9405
1275;Randy Ferguson;Bayamo;Granma;Cuba;RF-19345
1277;Roy Französisch;Broken Hill;New South Wales;Australia;RF-19840
1279;Roland Fjeld;Ahvaz;Khuzestan;Iran;RF-9735
1281;Rick Hansen;Carrefour;Ouest;Haiti;RH-19495
1283;Ritsa Hightower;Karlsruhe;Baden-Württemberg;Germany;RH-19555
1285;Rick Hansen;Basra;Al Basrah;Iraq;RH-9495
1287;Ritsa Hightower;Riyadh;Ar Riyad;Saudi Arabia;RH-9555
1289;Ralph Kennedy;Adelaide;South Australia;Australia;RK-19300
1291;Rob Lucas;Chicago;Illinois;United States;RL-19615
1293;Raymond Messe;Assen;Drenthe;Netherlands;RM-19375
1295;Roland Murray;New York City;New York;United States;RM-19750
1297;Robert Marley;Rivne;Rivne;Ukraine;RM-9675
1299;Rose OBrian;Chicago;Illinois;United States;RO-19780
1301;Rachel Payne;Aew?l-li;Jeju;South Korea;RP-19270
1303;Roy Phan;Guantánamo;Guantánamo;Cuba;RP-19855
1305;Resi Pölking;Bouake;Vallee Du Bandama;Cote dIvoire;RP-9390
1307;Ralph Ritter;Apopa;San Salvador;El Salvador;RR-19315
1309;Ralph Ritter;Opole;Opole;Poland;RR-9315
1311;Ricardo Sperren;Cottbus;Brandenburg;Germany;RS-19420
1313;Roy Skaria;Antiguo Cuscatlán;La Libertad;El Salvador;RS-19870
1315;Roland Schwarz;Algiers;Alger;Algeria;RS-9765
1317;Rick Wilson;Allauch;Provence-Alpes-Côte dAzur;France;RW-19540
1319;Robert Waldorf;Glasgow;Scotland;United Kingdom;RW-19690
1321;Rob Williams;Hamilton;Ontario;Canada;RW-9630
1323;Sue Ann Reed;Bloemfontein;Free State;South Africa;SA-10830
1325;Sarah Bern;Ankara;Ankara;Turkey;SB-10170
1327;Sean Braxton;Adana;Adana;Turkey;SB-10290
1329;Sarah Brown;Bandung;Jawa Barat;Indonesia;SB-20185
1331;Sam Craven;Basra;Al Basrah;Iraq;SC-10020
1333;Sanjit Chand;Cairo;Al Qahirah;Egypt;SC-10095
1335;Scott Cohen;Istanbul;Istanbul;Turkey;SC-10260
1337;Shahid Collister;Mahajanga;Boeny;Madagascar;SC-10380
1339;Sonia Cooley;Baghdad;Baghdad;Iraq;SC-10575
1341;Steve Chapman;Benin City;Edo;Nigeria;SC-10695
1343;Stewart Carmichael;Basra;Al Basrah;Iraq;SC-10770
1345;Sung Chung;Baghdad;Baghdad;Iraq;SC-10845
1347;Sample Company A;Asansol;West Bengal;India;SC-20050
1349;Scot Coram;Avadi;Tamil Nadu;India;SC-20230
1351;Sean Christensen;Adelaide;South Australia;Australia;SC-20305
1353;Shaun Chance;Artemisa;Artemisa;Cuba;SC-20440
1355;Steve Carroll;Calamba;Calabarzon;Philippines;SC-20680
1357;Steven Cartwright;Berlin;Berlin;Germany;SC-20725
1359;Stuart Calhoun;Bandung;Jawa Barat;Indonesia;SC-20800
1361;Shirley Daniels;Khartoum;Khartoum;Sudan;SD-10485
1363;Sanjit Engle;Braila;Braila;Romania;SE-10110
1365;Sandra Flanagan;Brasov;Brasov;Romania;SF-10065
1367;Sylvia Foulston;Abadan;Khuzestan;Iran;SF-10965
1369;Sarah Foster;Bellingham;Washington;United States;SF-20200
1371;Sandra Glassco;Dar es Salaam;Dar Es Salaam;Tanzania;SG-10080
1373;Speros Goranitis;Abidjan;Lagunes;Cote dIvoire;SG-10605
1375;Sandra Glassco;Adelaide;South Australia;Australia;SG-20080
1377;Speros Goranitis;Chengdu;Sichuan;China;SG-20605
1379;Shahid Hopkins;Bishkek;Bishkek;Kyrgyzstan;SH-10395
1381;Sally Hughsby;Aubervilliers;Ile-de-France;France;SH-19975
1383;Stefanie Holloman;Bijie;Guizhou;China;SH-20635
1385;Sanjit Jacobs;Astana;Astana;Kazakhstan;SJ-10125
1387;Shirley Jackson;Ankara;Ankara;Turkey;SJ-10500
1389;Sarah Jordon;Augsburg;Bavaria;Germany;SJ-20215
1391;Sally Knutson;Bourges;Centre;France;SK-19990
1393;Sara Luxemburg;Arbil;Arbil;Iraq;SL-10155
1395;Sally Matthias;Hargeysa;Woqooyi Galbeed;Somalia;SM-10005
1397;Susan MacKendrick;Koidu;Eastern;Sierra Leone;SM-10905
1399;Sally Matthias;Benevento;Campania;Italy;SM-20005
1401;Susan MacKendrick;Hyderabad;Telangana;India;SM-20905
1403;Skye Norling;Ardabil;Ardabil;Iran;SN-10560
1405;Skye Norling;Barcelona;Catalonia;Spain;SN-20560
1407;Sean ODonnell;Almaty;Almaty City;Kazakhstan;SO-10335
1409;Sibella Parks;Cairo;Al Qahirah;Egypt;SP-10545
1411;Stephanie Phelps;Funtua;Katsina;Nigeria;SP-10650
1413;Susan Pistek;Angarsk;Irkutsk;Russia;SP-10920
1415;Stefania Perrino;Barcelona;Catalonia;Spain;SP-20620
1417;Sung Pak;Chicago;Illinois;United States;SP-20860
1419;Sharelle Roach;Nikopol;Dnipropetrovsk;Ukraine;SR-10425
1421;Sharelle Roach;Augsburg;Bavaria;Germany;SR-20425
1423;Saphhira Shifley;Lagos;Lagos;Nigeria;SS-10140
1425;Shirley Schmidt;Ad Diwem;White Nile;Sudan;SS-10515
1427;Sung Shariari;Lagos;Lagos;Nigeria;SS-10875
1429;Shahid Shariari;Acayucan;Veracruz;Mexico;SS-20410
1431;Sonia Sunley;Cairns;Queensland;Australia;SS-20590
1433;Shui Tom;Cairo;Al Qahirah;Egypt;ST-10530
1435;Stephanie Ulpright;Graz;Styria;Austria;SU-10665
1437;Seth Vernon;Riyadh;Ar Riyad;Saudi Arabia;SV-10365
1439;Stuart Van;Lagos;Lagos;Nigeria;SV-10815
1441;Seth Vernon;Bangkok;Bangkok;Thailand;SV-20365
1443;Stuart Van;Bhatpara;West Bengal;India;SV-20815
1445;Scot Wooten;Roodepoort;Gauteng;South Africa;SW-10245
1447;Sean Wendt;Istanbul;Istanbul;Turkey;SW-10350
1449;Steven Ward;Abidjan;Lagunes;Cote dIvoire;SW-10755
1451;Scott Williamson;Choluteca;Choluteca;Honduras;SW-20275
1453;Shaun Weien;Guadalajara;Jalisco;Mexico;SW-20455
1455;Sam Zeldin;Tehran;Tehran;Iran;SZ-10035
1457;Tom Ashbrook;Bishkek;Bishkek;Kyrgyzstan;TA-11385
1459;Ted Butterfield;Kano;Kano;Nigeria;TB-11055
1461;Thomas Brumley;Baghdad;Baghdad;Iraq;TB-11190
1463;Toby Braunhardt;Adiyaman;Adiyaman;Turkey;TB-11280
1465;Tom Boeckenhauer;Maputo;Cidade De Maputo;Mozambique;TB-11400
1467;Troy Blackwell;Baghdad;Baghdad;Iraq;TB-11595
1469;Ted Butterfield;Fortaleza;Ceará;Brazil;TB-21055
1471;Thomas Brumley;Acámbaro;Guanajuato;Mexico;TB-21190
1473;Toby Braunhardt;Bangkok;Bangkok;Thailand;TB-21280
1475;Tom Boeckenhauer;Basingstoke;England;United Kingdom;TB-21400
1477;Troy Blackwell;Brisbane;Queensland;Australia;TB-21595
1479;Tamara Chand;Aba;Abia;Nigeria;TC-10980
1481;Toby Carlisle;Dakar;Dakar;Senegal;TC-11295
1483;Tracy Collins;Lagos;Lagos;Nigeria;TC-11535
1485;Theresa Coyne;Baguio City;Cordillera;Philippines;TC-21145
1487;Tony Chapman;Bangalore;Karnataka;India;TC-21475
1489;Tamara Dahlen;Izmir;Izmir;Turkey;TD-10995
1491;Toby Gnade;Bishkek;Bishkek;Kyrgyzstan;TG-11310
1493;Toby Gnade;Anshan;Liaoning;China;TG-21310
1495;Thea Hendricks;Sofia;Sofiya-Grad;Bulgaria;TH-11100
1497;Tiffany House;Baghdad;Baghdad;Iraq;TH-11235
1499;Thea Hendricks;Auckland;Auckland;New Zealand;TH-21100
1501;Tiffany House;Chicago;Illinois;United States;TH-21235
1503;Tamara Manning;Cairo;Al Qahirah;Egypt;TM-11010
1505;Tamara Manning;Bhatpara;West Bengal;India;TM-21010
1507;Tanja Norvell;Bagamoyo;Pwani;Tanzania;TN-11040
1509;Theone Pippenger;Istanbul;Istanbul;Turkey;TP-11130
1511;Tracy Poddar;Diyarbakir;Diyarbakir;Turkey;TP-11565
1513;Tom Prescott;Bangkok;Bangkok;Thailand;TP-21415
1515;Toby Ritter;Dar es Salaam;Dar Es Salaam;Tanzania;TR-11325
1517;Thais Sissman;Accra;Greater Accra;Ghana;TS-11085
1519;Thomas Seio;Ndola;Copperbelt;Zambia;TS-11205
1521;Todd Sumrall;Istanbul;Istanbul;Turkey;TS-11370
1523;Tony Sayre;Algiers;Alger;Algeria;TS-11505
1525;Trudy Schmidt;Diyarbakir;Diyarbakir;Turkey;TS-11655
1527;Theresa Swint;Columbus;Georgia;United States;TS-21160
1529;Toby Swindell;Birmingham;England;United Kingdom;TS-21340
1531;Tom Stivers;Bandung;Jawa Barat;Indonesia;TS-21430
1533;Troy Staebel;Amsterdam;North Holland;Netherlands;TS-21610
1535;Ted Trevino;Algiers;Alger;Algeria;TT-11070
1537;Tim Taslimi;Johannesburg;Gauteng;South Africa;TT-11265
1539;Ted Trevino;Agra;Uttar Pradesh;India;TT-21070
1541;Tim Taslimi;Christchurch;Canterbury;New Zealand;TT-21265
1543;Tamara Willingham;Babol;Mazandaran;Iran;TW-11025
1545;Tom Zandusky;Bagcilar;Istanbul;Turkey;TZ-11445
1547;Tom Zandusky;Abreu e Lima;Pernambuco;Brazil;TZ-21445
1549;Victoria Brennan;Loubomo;Niari;Republic of the Congo;VB-11745
1551;Valerie Dominguez;Konya;Konya;Turkey;VD-11670
1553;Vicky Freymann;Gaziantep;Gaziantep;Turkey;VF-11715
1555;Vivek Gonzalez;Cairo;Al Qahirah;Egypt;VG-11790
1557;Vivek Gonzalez;Brumado;Bahia;Brazil;VG-21790
1559;Valerie Mitchum;Antalya;Antalya;Turkey;VM-11685
1561;Valerie Mitchum;Adelaide;South Australia;Australia;VM-21685
1563;Victor Preis;Ankara;Ankara;Turkey;VP-11730
1565;Victor Preis;Barcelona;Catalonia;Spain;VP-21730
1567;Vivek Sundaresam;Osmaniye;Osmaniye;Turkey;VS-11820
1569;Valerie Takahito;Kaduna;Kaduna;Nigeria;VT-11700
1571;Victoria Wilson;Aswan;Aswan;Egypt;VW-11775
1573;William Brown;Istanbul;Istanbul;Turkey;WB-11850
1575;Xylona Preis;Kirovohrad;Kirovohrad;Ukraine;XP-11865
1577;Yoseph Carroll;Edmonton;Alberta;Canada;YC-11895
1579;Yana Sorensen;Riyadh;Ar Riyad;Saudi Arabia;YS-11880
1581;Zuschuss Carroll;Maiduguri;Borno;Nigeria;ZC-11910
1583;Zuschuss Donatelli;Cairo;Al Qahirah;Egypt;ZD-11925
